LMTS	EUROGLOBALMTS		XMTS	XMTS	NSPD		GB	LONDON	WWW.LIQUIDNET.COM	EXPIRED	Europe	Northern Europe	1	1
LNEQ	TP ICAP EU - MTF - LIQUIDNET EU EQUITY	TP ICAP (EUROPE) SA	TPIC	TPIC	MLTF	TPIE	FR	PARIS	HTTPS://TPICAP.COM/TPICAP/REGULATORY-HUB/TP-ICAP-EU-MTF	ACTIVE	Europe	Western Europe	1	1
LNFI	TP ICAP EU - MTF - LIQUIDNET EU FIXED INCOME	TP ICAP (EUROPE) SA	TPIC	TPIC	MLTF	TPIE	FR	PARIS	HTTPS://TPICAP.COM/TPICAP/REGULATORY-HUB/TP-ICAP-EU-MTF	ACTIVE	Europe	Western Europe	1	1
LOOP	LOOPFX	BUYSIDE TRADING SOLUTIONS LIMITED	LOOP		OTHR	BTSL	GB	LONDON	WWW.THELOOPFX.COM	ACTIVE	Europe	Northern Europe	0	1
LOTC	OTC MARKET		LOTC		NSPD		GB	LONDON	WWW.LOTCE.COM	ACTIVE	Europe	Northern Europe	0	1
LOUI	LOUIS CAPITAL MARKETS UK LLP		LOUI		NSPD	LCM	GB	LONDON	WWW.LOUISCAPITAL.COM	EXPIRED	Europe	Northern Europe	0	1
LOYD	LLOYDS BANK		LOYD		SINT		GB	LONDON	WWW.LLOYDSBANK.COM	ACTIVE	Europe	Northern Europe	0	1
LPPM	LONDON PLATINUM AND PALLADIUM MARKET		LPPM		NSPD	LPPM	GB	LONDON	WWW.LPPM.ORG.UK	ACTIVE	Europe	Northern Europe	0	1
LPSF	LPSFX LLC	LPSFX LLC	LPSF		SEFS		US	NEW YORK	WWW.LPSPLLC.COM	ACTIVE	Americas	North America	0	1
LQED	LIQUIDITYEDGE		LQED		NSPD		US	NEW YORK	WWW.LIQUIDITYEDGE.TRADE	ACTIVE	Americas	North America	0	1
LQFI	CITI LIQUIFI	CITIGROUP GLOBAL MARKETS INC.	CGMI	CGMI	ATSS	LQFI	US	NEW YORK	WWW.CITIVELOCITY.COM	EXPIRED	Americas	North America	1	1
LSSI	LANG AND SCHWARZ TRADE CENTER		LSSI		SINT		DE	DUESSELDORF	WWW.LS-TC.DE	ACTIVE	Europe	Western Europe	0	1
LTAA	LUMINEX TRADING AND ANALYTICS LLC	LUMINEX TRADING AND ANALYTICS LLC	LTAA		NSPD	LTAA	US	BOSTON	WWW.LUMINEXTRADING.COM	ACTIVE	Americas	North America	0	1
LTSE	LONG-TERM STOCK EXCHANGE, INC.		LTSE		NSPD	LTSE	US	SAN FRANCISCO	WWW.LONGTERMSTOCKEXCHANGE.COM	ACTIVE	Americas	North America	0	1
LXJP	BARCLAYS LX JAPAN		LXJP		ATSS	LXJP	JP	TOKYO	WWW.BARCLAYS.COM	ACTIVE	Asia	Eastern Asia	0	1
LYNX	LYNX ATS		OMGA	OMGA	ATSS		CA	TORONTO	WWW.OMEGAATS.COM	ACTIVE	Americas	North America	1	1
M2AE	M2 LIMITED	M2 LIMITED	M2AE		MLTF		AE	ABU DHABI	WWW.M2.COM	ACTIVE	Asia	Western Asia	0	1
MABX	BME MTF EQUITY (IIC AND ECR SEGMENTS)	BOLSAS Y MERCADOS ESPANOLES SISTEMAS DE NEGOCIACION SOCIEDAD ANONIMA	BMEX	BMEX	MLTF	MAB	ES	MADRID	WWW.BMEGROWTH.ES	ACTIVE	Europe	Southern Europe	1	1
MACB	MACQUARIE AUSTRALIA BLOCK CROSSING		MAQX	MAQX	NSPD		AU	SYDNEY	WWW.MACQUARIE.COM	ACTIVE	Oceania	Australia and New Zealand	1	1
MACX	MERCATO ALTERNATIVO DEL CAPITALE	BORSA ITALIANA S.P.A.	XMIL	XMIL	NSPD	MAC	IT	MILAN	WWW.BORSAITALIANA.IT	EXPIRED	Europe	Southern Europe	1	1
MAEL	MARKETAXESS EUROPE LIMITED	MARKETAXESS EUROPE LIMITED	MAEL		NSPD		GB	LONDON	WWW.MARKETAXESS.COM	ACTIVE	Europe	Northern Europe	0	1
MAGM	MAGMA ATS	TOR BROKERAGE LLC	MAGM		ATSS		US	NORTH BERGEN	WWW.TORBROKERAGE.COM	EXPIRED	Americas	North America	0	1
MAKX	MAKOR SECURITIES LONDON LTD		MAKX		NSPD		GB	LONDON	WWW.MAKOR-CAPITAL.COM	ACTIVE	Europe	Northern Europe	0	1
MALM	MARKETAXESS SINGAPORE PTE LIMITED - LIVE MARKETS	MARKETAXESS SINGAPORE PTE. LIMITED	MASG	MASG	RMOS		SG	SINGAPORE	WWW.MARKETAXESS.COM	EXPIRED	Asia	South-Eastern Asia	1	1
MALX	MALDIVES STOCK EXCHANGE	MALDIVES STOCK EXCHANGE COMPANY PVT. LTD	MALX		RMKT	MSE	MV	MALE	WWW.MSE.COM.MV	ACTIVE	Asia	Southern Asia	0	1
MANL	MARKETAXESS NL B.V.	MARKETAXESS NL B.V.	MANL		MLTF		NL	AMSTERDAM	WWW.MARKETAXESS.COM	ACTIVE	Europe	Western Europe	0	1
MAQE	MACQUARIE BANK EUROPE DESIGNATED ACTIVITY COMPANY	MACQUARIE BANK EUROPE DESIGNATED ACTIVITY COMPANY	MAQE		SINT		IE	DUBLIN	WWW.MACQUARIE.COM	ACTIVE	Europe	Northern Europe	0	1
MAQH	MACQUARIE INTERNAL MARKETS (HONG KONG)		MAQH		NSPD		HK	HONG KONG	WWW.MACQUARIE.COM	ACTIVE	Asia	Eastern Asia	0	1
MAQI	MACQUARIE BANK INTERNATIONAL LIMITED		MAQI		SINT		GB	LONDON	WWW.MACQUARIE.COM/UK	ACTIVE	Europe	Northern Europe	0	1
MAQJ	MACQUARIE INTERNAL MARKETS (JAPAN)		MAQJ		NSPD		JP	TOKYO	WWW.MACQUARIE.COM	ACTIVE	Asia	Eastern Asia	0	1
MAQL	MACQUARIE CAPITAL EUROPE LIMITED		MAQL		RMKT		GB	LONDON	WWW.MACQUARIE.COM/UK	ACTIVE	Europe	Northern Europe	0	1
MAQU	MACQUARIE BANK LIMITED, LONDON BRANCH		MAQU		SINT		GB	LONDON	WWW.MACQUARIE.COM/UK	ACTIVE	Europe	Northern Europe	0	1
MAQX	MACQUARIE INTERNAL MARKETS (AUSTRALIA)		MAQX		NSPD		AU	SYDNEY	WWW.MACQUARIE.COM	ACTIVE	Oceania	Australia and New Zealand	0	1
MARF	MERCADO ALTERNATIVO DE RENTA FIJA (MARF)	BOLSAS Y MERCADOS ESPAÑOLES RENTA FIJA, S.A.U	BMEX	BMEX	MLTF	MARF	ES	MADRID	WWW.BOLSASYMERCADOS.ES/BME-EXCHANGE/	ACTIVE	Europe	Southern Europe	1	1
MASG	MARKETAXESS SINGAPORE PTE LIMITED	MARKETAXESS SINGAPORE PTE LIMITED	MASG		NSPD		SG	SINGAPORE	WWW.MARKETAXESS.COM	ACTIVE	Asia	South-Eastern Asia	0	1
MATN	CBOE CANADA - MATCHNOW	CBOE CANADA INC.	NEOE	NEOE	RMKT		CA	TORONTO	WWW.CBOE.COM/CA/EQUITIES/	ACTIVE	Americas	North America	1	1
MATX	MATRIX LIMITED	MATRIX LIMITED	MATX		NSPD		AE	ABU DHABI	WWW.MATRIX.CO	ACTIVE	Asia	Western Asia	0	1
MAXD	MAX MARKETS LIMITED		MAXD		NSPD		GB	HOVE	WWW.MAXMARKETS.NET	ACTIVE	Europe	Northern Europe	0	1
MBCP	MILLENNIUM BCP	BANCO COMERCIAL PORTUGUES S.A.	MBCP		SINT	MILLENNIUMBCP	PT	PORTO	HTTPS://IND.MILLENNIUMBCP.PT/PT/PARTICULARES/PAGES/WELCOME.ASPX	EXPIRED	Europe	Southern Europe	0	1
MBPL	MBANK S.A.	MBANK S.A.	MBPL		SINT	MBANK	PL	WARSAW	WWW.MBANK.PL	ACTIVE	Europe	Central Europe	0	1
MBSI	MORGAN STANLEY BANK INTERNATIONAL LIMITED - SYSTEMATIC INTERNALISER		MSBI	MSBI	SINT		GB	LONDON	WWW.MORGANSTANLEY.COM	ACTIVE	Europe	Northern Europe	1	1
MBUL	MTF SOFIA	CAPMAN AD	MBUL		MLTF		BG	SOFIA	WWW.CAPMAN.BG	ACTIVE	Europe	Southeast Europe	0	1
MCAD	MTS CASH DOMESTIC - MTF	MTS S.P.A.	MTSO	MTSO	MLTF		IT	ROME	WWW.MTSMARKETS.COM	ACTIVE	Europe	Southern Europe	1	1
MCID	MACQUARIE CAPITAL (IRELAND)	MACQUARIE CAPITAL (IRELAND) DESIGNATED ACTIVITY COMPANY	MCID		NSPD		IE	DUBLIN	WWW.MACQUARIE.COM/UK	ACTIVE	Europe	Northern Europe	0	1
MCRY	ISE MERCURY, LLC		XISX	XISX	NSPD		US	NEW YORK	WWW.ISE.COM	ACTIVE	Americas	North America	1	1
MCSE	NASDAQ COPENHAGEN A/S - AUCTION ON DEMAND	NASDAQ COPENHAGEN A/S	XCSE	XCSE	RMKT		DK	COPENHAGEN	WWW.NASDAQOMXNORDIC.COM	ACTIVE	Europe	Northern Europe	1	1
MCUR	CURRENEX MTF	STATE STREET GLOBAL MARKETS INTERNATIONAL LIMITED	MCUR		MLTF		GB	LONDON	WWW.CURRENEX.COM	EXPIRED	Europe	Northern Europe	0	1
MCXR	CURRENEX MTF - RFQ	STATE STREET GLOBAL MARKETS INTERNATIONAL LIMITED	MCUR	MCUR	MLTF		GB	LONDON	WWW.CURRENEX.COM	EXPIRED	Europe	Northern Europe	1	1
MCXS	CURRENEX MTF - STREAMING	STATE STREET GLOBAL MARKETS INTERNATIONAL LIMITED	MCUR	MCUR	MLTF		GB	LONDON	WWW.CURRENEX.COM	EXPIRED	Europe	Northern Europe	1	1
MCXX	METROPOLITAN STOCK EXCHANGE OF INDIA LIMITED		MCXX		NSPD		IN	MUMBAI	WWW.MSEI.IN	ACTIVE	Asia	Southern Asia	0	1
MCZK	MTS CZECH REPUBLIC		XMTS	XMTS	NSPD		GB	LONDON		EXPIRED	Europe	Northern Europe	1	1
MDIP	MEDIP  (MTS PORTUGAL SGMR, SA)		MDIP		NSPD	MEDIP	PT	LISBON	WWW.MTSPORTUGAL.COM	EXPIRED	Europe	Southern Europe	0	1
MDRV	MIBGAS - DERIVATIVES		MIBG	MIBG	NSPD	MIBGAS	ES	MADRID	WWW.MIBGASDERIVATIVES.ES	ACTIVE	Europe	Southern Europe	1	1
MEAU	MACQUARIE EXECUTION (AU)	MACQUARIE GROUP LIMITED	MEAU		NSPD		AU	SYDNEY	WWW.MACQUARIE.COM	EXPIRED	Oceania	Australia and New Zealand	0	1
MEHK	MACQUARIE EXECUTION (HK)		MEHK		NSPD		HK	HONG KONG	WWW.MACQUARIE.COM	EXPIRED	Asia	Eastern Asia	0	1
MELO	NASDAQ MIDPOINT-ELO (M-ELO)	NASDAQ, INC.	XNAS	XNAS	RMKT	MELO	US	NEW YORK	WWW.NASDAQTRADER.COM	UPDATED	Americas	North America	1	1
MEMD	MEMX LLC DARK	MEMX LLC	XMEM	XMEM	OTHR	MEMXDARK	US	JERSEY CITY	HTTPS://MEMX.COM/	ACTIVE	Americas	North America	1	1
MEMM	MEMX LLC RETAIL MIDPOINT	MEMX LLC	XMEM	XMEM	OTHR		US	JERSEY CITY	HTTPS://MEMX.COM/	ACTIVE	Americas	North America	1	1
MEMX	MEMX LLC EQUITIES	MEMX LLC	XMEM	XMEM	OTHR	MEMX	US	JERSEY CITY	HTTPS://MEMX.COM/	ACTIVE	Americas	North America	1	1
MEPX	MONTENEGRIN POWER EXCHANGE	MONTENEGRIN POWER EXCHANGE LLC	MEPX		MLTF	BELEN/MEPX	ME	PODGORICA	HTTPS://BELEN-SPOT.ME/	ACTIVE	Europe	Southeast Europe	0	1
MERD	MERKUR MARKET - DARK POOL		XOSL	XOSL	NSPD		NO	OSLO	WWW.OSLOBORS.NO	ACTIVE	Europe	Northern Europe	1	1
MERF	MERCADO ELECTRONICO DE RENTA FIJA		BMEX	BMEX	RMKT	MERF	ES	MADRID	WWW.BMERF.ES	ACTIVE	Europe	Southern Europe	1	1
MERK	EURONEXT GROWTH - OSLO	OSLO BORS ASA	XOSL	XOSL	MLTF		NO	OSLO	WWW.OSLOBORS.NO	ACTIVE	Europe	Northern Europe	1	1
MESI	MORGAN STANLEY EUROPE S.E. - SYSTEMATIC INTERNALISER	MORGAN STANLEY EUROPE SE	MSEU	MSEU	SINT	MESI	DE	FRANKFURT	WWW.MORGANSTANLEY.COM	ACTIVE	Europe	Western Europe	1	1
MESQ	ACE MARKET		XKLS	XKLS	NSPD		MY	KUALA LUMPUR	WWW.BURSAMALAYSIA.COM	ACTIVE	Asia	South-Eastern Asia	1	1
METZ	MET ZURICH		METZ		NSPD		GB	LONDON	WWW.METZURICH.COM	ACTIVE	Europe	Northern Europe	0	1
MFGL	MF GLOBAL ENERGY MTF		MFGL		NSPD		GB	LONDON	WWW.MFGLOBAL.COM	ACTIVE	Europe	Northern Europe	0	1
MFOX	EURONEXT - MERCADO DE FUTUROS E OPÇÕES	EURONEXT LISBON - SOCIEDADE GESTORA DE MERCADOS REGULAMENTADOS S.A.	XLIS	XLIS	RMKT		PT	LISBON	WWW.EURONEXT.COM	ACTIVE	Europe	Southern Europe	1	1
MFXA	FX CONNECT - MTF - ALLOCATIONS	STATE STREET GLOBAL MARKETS INTERNATIONAL LIMITED	MFXC	MFXC	MLTF		GB	LONDON	WWW.FXCONNECTMTF.COM	ACTIVE	Europe	Northern Europe	1	1
MFXC	FX CONNECT - MTF	STATE STREET GLOBAL MARKETS INTERNATIONAL LIMITED	MFXC		MLTF		GB	LONDON	WWW.FXCONNECTMTF.COM	ACTIVE	Europe	Northern Europe	0	1
MFXR	FX CONNECT - MTF - RFQ	STATE STREET GLOBAL MARKETS INTERNATIONAL LIMITED	MFXC	MFXC	MLTF		GB	LONDON	WWW.FXCONNECTMTF.COM	ACTIVE	Europe	Northern Europe	1	1
MHBD	MIZUHO BANK, LTD. DUESSELDORF BRANCH		MHBD		SINT		DE	DUESSELDORF	WWW.MIZUHO-EMEA.COM	ACTIVE	Europe	Western Europe	0	1
MHBE	MIZUHO BANK EUROPE N.V.		MHBE		SINT		NL	AMSTERDAM	WWW.MIZUHO-EMEA.COM	ACTIVE	Europe	Western Europe	0	1
MHBL	MIZUHO BANK, LTD. LONDON BRANCH	MIZUHO BANK, LTD.	MHBL		SINT		GB	LONDON	WWW.MIZUHO-EMEA.COM	EXPIRED	Europe	Northern Europe	0	1
MHBP	MIZUHO BANK LTD. - PARIS BRANCH		MHBP		SINT		FR	PARIS	WWW.MIZUHOBANK.COM	ACTIVE	Europe	Western Europe	0	1
MHEL	NASDAQ HELSINKI LTD -  AUCTION ON DEMAND	NASDAQ HELSINKI LTD	XHEL	XHEL	RMKT		FI	HELSINKI	WWW.NASDAQOMXNORDIC.COM	ACTIVE	Europe	Northern Europe	1	1
MHEU	MIZUHO SECURITIES EUROPE		MHEU		SINT	MHEU	DE	FRANKFURT	WWW.MIZUHO-EMEA.COM	ACTIVE	Europe	Western Europe	0	1
MHIP	MIZUHO INTERNATIONAL	MIZUHO INTERNATIONAL PLC	MHIP		SINT	MHI	GB	LONDON	WWW.ONEMIZUHO.EU	EXPIRED	Europe	Northern Europe	0	1
MIBG	MERCADO ORGANIZADO DEL GAS		MIBG		NSPD	MIBGAS	ES	MADRID	WWW.MERCADOSGAS.OMIE.ES	ACTIVE	Europe	Southern Europe	0	1
MIBL	MITSUBISHI UFJ INVESTOR SERVICES AND BANKING		MIBL		SINT	MIBL	LU	LUXEMBOURG	WWW.LU.TR.MUFG.JP	EXPIRED	Europe	Western Europe	0	1
MICE	NASDAQ ICELAND HF. - AUCTION ON DEMAND	NASDAQ ICELAND HF.	XICE	XICE	RMKT		IS	REYKJAVIK	WWW.NASDAQOMXNORDIC.COM	ACTIVE	Europe	Northern Europe	1	1
MIDC	MIDCHAINS	MIDCHAINS LIMITED	MIDC		NSPD		AE	ABU DHABI	WWW.MIDCHAINS.COM	ACTIVE	Asia	Western Asia	0	1
MIHI	MIAMI INTERNATIONAL HOLDINGS, INC.	MIAMI INTERNATIONAL HOLDINGS, INC.	MIHI		OTHR	MIHI	US	PRINCETON	WWW.MIAXGLOBAL.COM	ACTIVE	Americas	North America	0	1
MISX	MOSCOW EXCHANGE - ALL MARKETS		MISX		NSPD	MOEX	RU	MOSCOW	WWW.MOEX.COM	ACTIVE	Europe	Eastern Europe	0	1
MIVX	EURONEXT MIV MILAN	BORSA ITALIANA S.P.A.	XMIL	XMIL	RMKT	MIV	IT	MILAN	WWW.BORSAITALIANA.IT	ACTIVE	Europe	Southern Europe	1	1
MIZX	MIZUHO INTERNAL CROSSING		MIZX		NSPD	MIX	JP	TOKYO	WWW.MIZUHO-SC.COM	ACTIVE	Asia	Eastern Asia	0	1
MKAA	MARKETAXESS ATS		MTXX	MTXX	ATSS		US	NEW YORK	WWW.MARKETAXESS.COM	ACTIVE	Americas	North America	1	1
MKAP	MERITKAPITAL		MKAP		SINT		CY	LIMASSOL	WWW.MERITKAPITAL.COM	ACTIVE	Europe	Southern Europe	0	1
MKTF	MARKET SECURITIES (FRANCE) SA	MARKET SECURITIES (FRANCE) SA	MKTF		OTFS		FR	PARIS	WWW.MARKET-SECURITIES.COM	ACTIVE	Europe	Western Europe	0	1
MLAX	BANK OF AMERICA - MERRILL LYNCH AUCTION CROSS		MLXN	MLXN	NSPD		GB	LONDON	HTTP://CORP.BANKOFAMERICA.COM/BUSINESS/CI/TRADER-INSTINCT	EXPIRED	Europe	Northern Europe	1	1
MLCO	BANK OF AMERICA - MERRILL LYNCH OTC		BAML	BAML	NSPD		US	NEW YORK	HTTP://CORP.BANKOFAMERICA.COM/BUSINESS/CI/TRADER-INSTINCT	ACTIVE	Americas	North America	1	1
MLER	BOFA SECURITIES EUROPE - RFQ	BOFA SECURITIES EUROPE SA	MLEX	MLEX	SINT	BOFASE	FR	PARIS	WWW.BOFAML.COM	ACTIVE	Europe	Western Europe	1	1
MLES	BOFA SECURITIES EUROPE - SYSTEMATIC INTERNALISER	BOFA SECURITIES EUROPE SA	MLEX	MLEX	SINT	BOFASE	FR	PARIS	WWW.BOFAML.COM	ACTIVE	Europe	Western Europe	1	1
MLEU	BANK OF AMERICA - MERRILL LYNCH OTC - EUROPE		MLXN	MLXN	NSPD		GB	LONDON	HTTP://CORP.BANKOFAMERICA.COM/BUSINESS/CI/TRADER-INSTINCT	EXPIRED	Europe	Northern Europe	1	1
MLEX	BOFA SECURITIES EUROPE	BOFA SECURITIES EUROPE SA	MLEX		SINT	BOFASE	FR	PARIS	WWW.BOFAML.COM	ACTIVE	Europe	Western Europe	0	1
MLIB	MERRILL LYNCH INTERNATIONAL BANK DESIGNATED ACTIVITY COMPANY		MLIB		NSPD	BAMLI DAC	GB	LONDON	WWW.BOFAML.COM/EMEA	EXPIRED	Europe	Northern Europe	0	1
MLIX	MERRILL LYNCH INTERNATIONAL		MLIX		NSPD	MLI	GB	LONDON	WWW.BOFAML.COM/EMEA	ACTIVE	Europe	Northern Europe	0	1
MLRQ	MERRILL LYNCH INTERNATIONAL - RFQ		MLIX	MLIX	SINT	MLI	GB	LONDON	WWW.BOFAML.COM/EMEA	ACTIVE	Europe	Northern Europe	1	1
MLSI	MERRILL LYNCH INTERNATIONAL - SYSTEMATIC INTERNALISER		MLIX	MLIX	SINT	MLI	GB	LONDON	WWW.BOFAML.COM/EMEA	ACTIVE	Europe	Northern Europe	1	1
MLVE	BANK OF AMERICA - MERRILL LYNCH VWAP CROSS - EUROPE		MLXN	MLXN	NSPD		GB	LONDON	HTTP://CORP.BANKOFAMERICA.COM/BUSINESS/CI/TRADER-INSTINCT	EXPIRED	Europe	Northern Europe	1	1
MLVX	BANK OF AMERICA - MERRILL LYNCH VWAP CROSS		BAML	BAML	ATSS		US	NEW YORK	HTTP://CORP.BANKOFAMERICA.COM/BUSINESS/CI/TRADER-INSTINCT	ACTIVE	Americas	North America	1	1
MLXB	EURONEXT ACCESS BRUSSELS	EURONEXT BRUSSELS	XBRU	XBRU	MLTF		BE	BRUSSELS	WWW.EURONEXT.COM	ACTIVE	Europe	Western Europe	1	1
MLXN	BANK OF AMERICA - MERRILL LYNCH INSTINCT X - EUROPE		MLXN		ATSS		GB	LONDON	HTTP://CORP.BANKOFAMERICA.COM/BUSINESS/CI/TRADER-INSTINCT	EXPIRED	Europe	Northern Europe	0	1
MNDK	FIRST NORTH DENMARK - AUCTION ON DEMAND	NASDAQ COPENHAGEN A/S	XCSE	XCSE	MLTF		DK	COPENHAGEN	WWW.NASDAQOMXNORDIC.COM	ACTIVE	Europe	Northern Europe	1	1
MNFI	FIRST NORTH FINLAND - AUCTION ON DEMAND	NASDAQ HELSINKI LTD	XHEL	XHEL	MLTF		FI	HELSINKI	WWW.NASDAQOMXNORDIC.COM	ACTIVE	Europe	Northern Europe	1	1
MNIS	FIRST NORTH ICELAND - AUCTION ON DEMAND	NASDAQ ICELAND HF.	XICE	XICE	MLTF		IS	REYKJAVIK	WWW.NASDAQOMXNORDIC.COM	ACTIVE	Europe	Northern Europe	1	1
MNSE	FIRST NORTH SWEDEN - AUCTION ON DEMAND	NASDAQ STOCKHOLM AB	XSTO	XSTO	MLTF		SE	STOCKHOLM	WWW.NASDAQOMXNORDIC.COM	ACTIVE	Europe	Northern Europe	1	1
MOAT	MOSAIC ATS	MOSAIC ATS, LLC	MOAT		ATSS		US	NEW YORK	WWW.MOSAICPLATFORMS.COM	ACTIVE	Americas	North America	0	1
MOCX	MOC CROSS		XINS	XINS	NSPD	MOCX	US	NEW YORK	WWW.INSTINET.COM	ACTIVE	Americas	North America	1	1
MOON	MOON	OTC MARKETS GROUP INC.	MOON		ATSS		US	NEW YORK	WWW.OTCMARKETS.COM	ACTIVE	Americas	North America	0	1
MOSE	FIRST NORTH SWEDEN - NORWAY AUCTION ON DEMAND	NASDAQ STOCKHOLM AB	XSTO	XSTO	MLTF		SE	STOCKHOLM	NASDAQOMXNORDIC.COM/FIRSTNORTH	ACTIVE	Europe	Northern Europe	1	1
MOTX	ELECTRONIC BOND MARKET	BORSA ITALIANA S.P.A.	XMIL	XMIL	RMKT	MOT	IT	MILAN	WWW.BORSAITALIANA.IT	ACTIVE	Europe	Southern Europe	1	1
MPRL	MIAX PEARL, LLC	MIAX PEARL, LLC	MIHI	MIHI	RMKT	MPRL	US	PRINCETON	WWW.MIAXGLOBAL.COM	ACTIVE	Americas	North America	1	1
MSAL	MORGAN STANLEY AUSTRALIA SECURITIES LIMITED	MORGAN STANLEY AUSTRALIA SECURITIES LIMITED	MSAL		NSPD		AU	SYDNEY	WWW.MORGANSTANLEY.COM	ACTIVE	Oceania	Australia and New Zealand	0	1
MSAX	MORGAN STANLEY MTF - PERIODIC AUCTION		MSAX		MLTF	MSAX	FR	PARIS	WWW.MORGANSTANLEY.COM	EXPIRED	Europe	Western Europe	0	1
MSBI	MORGAN STANLEY BANK INTERNATIONAL LIMITED		MSBI		NSPD		GB	LONDON	WWW.MORGANSTANLEY.COM	ACTIVE	Europe	Northern Europe	0	1
MSCO	MORGAN STANLEY AND CO. LLC	MORGAN STANLEY AND CO. LLC	MSCO		OTHR		US	NEW YORK	WWW.MORGANSTANLEY.COM	ACTIVE	Americas	North America	0	1
MSCX	MORGAN STANLEY MTF - CONTINUOUS CROSS DARK		MSAX	MSAX	MLTF	MSCX	FR	PARIS	WWW.MORGANSTANLEY.COM	EXPIRED	Europe	Western Europe	1	1
MSDM	MICHAEL/STROM DOM MAKLERSKI SPOLKA AKCYJNA	MICHAEL/STROM DOM MAKLERSKI SPOLKA AKCYJNA	MSDM		SINT	MSDM	PL	WARSAW	HTTPS://MICHAELSTROM.PL/	ACTIVE	Europe	Central Europe	0	1
MSEL	MAREX SPECTRON EUROPE LIMITED - OTF	MAREX SPECTRON EUROPE LIMITED	MSEL		OTFS	MSEL OTF	IE	DUBLIN	WWW.MAREX.COM	ACTIVE	Europe	Northern Europe	0	1
MSEU	MORGAN STANLEY EUROPE S.E.	MORGAN STANLEY EUROPE SE	MSEU		NSPD	MSEU	DE	FRANKFURT	WWW.MORGANSTANLEY.COM	ACTIVE	Europe	Western Europe	0	1
MSIP	MORGAN STANLEY AND CO. INTERNATIONAL PLC		MSIP		NSPD		GB	LONDON	WWW.MORGANSTANLEY.COM	ACTIVE	Europe	Northern Europe	0	1
MSLC	MS LONG CROSS	MORGAN STANLEY AND CO. LLC	MSCO	MSCO	ATSS		US	NEW YORK	WWW.MORGANSTANLEY.COM	ACTIVE	Americas	North America	1	1
MSLP	MORGAN STANLEY AUTOMATED LIQUIDITY PROVISION	MORGAN STANLEY AND CO. LLC	MSCO	MSCO	OTHR		US	NEW YORK	WWW.MORGANSTANLEY.COM	EXPIRED	Americas	North America	1	1
MSMS	MORGAN STANLEY MUFG SECURITIES CO., LTD		MSMS		NSPD		JP	TOKYO	WWW.MORGANSTANLEYMUFG.COM	ACTIVE	Asia	Eastern Asia	0	1
MSNT	MORGAN STANLEY MTF - NEGOTIATED TRADE		MSAX	MSAX	MLTF	MSNT	FR	PARIS	WWW.MORGANSTANLEY.COM	EXPIRED	Europe	Western Europe	1	1
MSPL	MS POOL	MORGAN STANLEY AND CO. LLC	MSCO	MSCO	ATSS		US	NEW YORK	WWW.MORGANSTANLEY.COM	ACTIVE	Americas	North America	1	1
MSRP	MS RPOOL	MORGAN STANLEY AND CO. LLC	MSCO	MSCO	ATSS		US	NEW YORK	WWW.MORGANSTANLEY.COM	ACTIVE	Americas	North America	1	1
MSSA	MAREX SPECTRON - OTF	MAREX SA	HPCX	HPCX	OTFS		FR	PARIS	WWW.MAREX.COM	ACTIVE	Europe	Western Europe	1	1
MSSI	MORGAN STANLEY AND CO. INTERNATIONAL PLC - SYSTEMATIC INTERNALISER		MSIP	MSIP	SINT		GB	LONDON	WWW.MORGANSTANLEY.COM	ACTIVE	Europe	Northern Europe	1	1
MSTC	MS TRAJECTORY CROSSING ATS	MORGAN STANLEY AND CO. LLC	MSCO	MSCO	ATSS		US	NEW YORK	WWW.MORGANSTANLEY.COM	EXPIRED	Americas	North America	1	1
MSTO	NASDAQ STOCKHOLM AB - AUCTION ON DEMAND	NASDAQ STOCKHOLM AB	XSTO	XSTO	RMKT		SE	STOCKHOLM	WWW.NASDAQOMXNORDIC.COM	ACTIVE	Europe	Northern Europe	1	1
MSTX	MS TRAJECTORY CROSS	MORGAN STANLEY AND CO. LLC	MSCO	MSCO	ATSS		US	NEW YORK	WWW.MORGANSTANLEY.COM	ACTIVE	Americas	North America	1	1
MSWP	MTS INTERDEALER SWAPS MARKET	MTS S.P.A.	MTSO	MTSO	MLTF		IT	ROME	WWW.MTSMARKETS.COM	EXPIRED	Europe	Southern Europe	1	1
MSXB	MUSCAT STOCK EXCHANGE - BOOK BUILDING	UNITED SECURITIES	XMUS	XMUS	OTFS	MSM	OM	MUSCAT	WWW.MSX.OM	ACTIVE	Asia	Western Asia	1	1
MSXO	MUSCAT STOCK EXCHANGE – NON-LISTED INSTRUMENTS	UNITED SECURITIES	XMUS	XMUS	OTFS	MSM	OM	MUSCAT	WWW.MSX.OM	ACTIVE	Asia	Western Asia	1	1
MTAA	EURONEXT MILAN	BORSA ITALIANA S.P.A.	XMIL	XMIL	RMKT	MTA	IT	MILAN	WWW.BORSAITALIANA.IT	ACTIVE	Europe	Southern Europe	1	1
MTAH	BORSA ITALIANA - TRADING AFTER HOURS	BORSA ITALIANA S.P.A.	XMIL	XMIL	MLTF	TAH	IT	MILAN	WWW.BORSAITALIANA.IT	ACTIVE	Europe	Southern Europe	1	1
MTAX	MTAX		MTAX		NSPD		IT	MILAN		EXPIRED	Europe	Southern Europe	0	1
MTCH	BONDMATCH		XPAR	XPAR	NSPD		FR	PARIS	WWW.EURONEXT.COM	ACTIVE	Europe	Western Europe	1	1
